Month,Price,Change,Iowa,Minesota,Nebraska,Illinois,Indiana,Kansas,South Dakota,Ohio,Missouri,Winsconsin,Soybean oil price,Soybean meal price,Sugarcane kg,Crude Oil Barrel,Gasoline Gallon
1996/08,185.50,-6.22,70.0,67.4,70.6,73.5,72.7,74.5,71.2,71.4,74.8,67.1,565.00,270.00,.27,20.44,0.61
1996/09,145.39,-21.62 %,60.7,57.6,60.3,64.2,63.9,65.0,58.8,63.5,64.8,58.8,569.00,286.00,.26,22.26,0.62
1996/10,127.85,-12.06 %,51.7,45.2,50.8,54.8,54.4,56.3,46.9,53.4,56.6,46.7,528.00,270.00,.25,23.61,0.66
1996/11,117.74,-7.91 %,29.0,20.3,30.0,34.9,35.7,38.2,22.0,35.6,38.1,25.8,517.00,274.00,.24,22.39,0.69
1996/12,117.69,-0.04 %,19.6,8.8,22.8,30.5,33.0,32.1,11.5,35.4,34.0,17.9,514.00,279.00,.24,23.62,0.69
1997/01,118.36,0.57 %,14.6,4.5,21.2,21.4,23.1,28.6,10.6,25.9,26.4,11.6,534.00,280.00,.24,23.23,0.67
1997/02,121.67,2.80 %,25.0,15.0,29.4,33.6,34.7,34.8,22.8,34.6,37.4,20.7,527.00,282.00,.24,20.42,0.62
1997/03,127.60,4.87 %,37.2,24.0,40.2,42.9,42.3,46.6,31.9,41.4,47.0,28.9,541.00,300.00,.24,19.33,0.61
1997/04,124.40,-2.51 %,44.3,38.8,42.4,47.6,46.9,48.6,39.5,46.2,50.0,41.1,541.00,301.00,.25,17.88,0.59
1997/05,118.77,-4.53 %,54.2,49.6,55.2,57.6,56.2,60.7,53.1,54.4,59.8,49.3,541.00,300.00,.24,19.37,0.62
1997/06,112.05,-5.66 %,70.4,67.0,69.4,70.6,69.2,72.3,68.0,68.3,71.5,66.0,550.00,274.00,.25,17.92,0.55
1997/07,106.06,-5.35 %,73.4,68.0,74.2,75.1,73.8,78.2,71.4,71.9,77.7,67.7,535.00,248.00,.25,18.33,0.59
1997/08,112.92,6.47 %,69.5,64.9,71.1,71.0,69.8,75.1,69.4,68.3,73.8,63.6,544.00,258.00,.26,18.70,0.71
1997/09,112.24,-0.60 %,64.2,59.9,64.9,66.3,64.8,69.9,63.1,62.9,68.4,59.4,555.00,266.00,.25,18.66,0.62
1997/10,120.36,7.23 %,52.1,46.3,51.6,54.9,53.6,56.8,49.7,52.9,56.9,47.5,611.00,260.00,.25,20.04,0.58
1997/11,117.22,-2.61 %,32.9,24.9,34.6,38.6,38.6,40.2,30.0,38.9,41.2,29.7,676.00,276.00,.26,19.09,0.56
1997/12,113.45,-3.22 %,27.4,23.9,29.4,32.0,33.0,32.2,28.0,33.6,34.1,26.2,622.00,264.00,.27,17.09,0.52
1998/01,114.71,1.11 %,23.5,14.0,26.6,31.8,34.8,32.6,19.3,35.6,35.3,20.3,625.00,231.00,.25,15.00,0.48
1998/02,113.38,-1.16 %,34.8,28.8,35.2,40.0,39.4,39.6,32.7,38.7,41.2,31.6,634.00,214.00,.24,14.10,0.45
1998/03,114.21,0.73 %,32.8,27.5,31.8,40.6,41.3,38.2,26.4,41.8,41.1,31.3,652.00,184.00,.22,13.12,0.45
1998/04,107.12,-6.21 %,49.7,46.8,47.4,52.6,52.4,51.9,46.9,51.2,54.0,47.0,662.00,165.00,.21,13.50,0.47
1998/05,106.10,-0.95 %,65.0,60.4,61.9,67.4,66.4,67.9,59.3,65.0,69.2,60.9,671.00,162.00,.20,14.03,0.48
1998/06,104.23,-1.76 %,67.1,62.1,65.0,71.8,71.1,73.6,61.7,69.1,73.6,63.5,629.00,159.00,.18,12.48,0.44
1998/07,100.51,-3.57 %,73.8,69.0,75.3,75.4,73.6,79.6,73.4,72.0,78.0,69.4,612.00,157.00,.19,12.70,0.42
1998/08,87.86,-12.59 %,72.9,68.9,73.4,74.8,73.7,77.9,72.2,72.7,76.8,68.9,592.00,145.00,.19,12.49,0.40
1998/09,86.31,-1.76 %,68.2,62.4,69.1,70.9,69.6,74.4,66.9,68.0,73.4,63.1,615.00,145.00,.16,13.80,0.43
1998/10,95.53,10.68 %,53.1,47.7,51.7,56.6,55.8,58.5,48.4,54.2,58.6,49.0,614.00,151.00,.16,13.26,0.44
1998/11,98.12,2.71 %,40.7,31.9,40.6,45.6,44.9,47.1,36.0,43.9,48.4,37.2,614.00,163.00,.18,11.88,0.37
1998/12,95.76,-2.41 %,29.4,19.4,29.3,35.1,36.4,34.5,25.6,36.9,36.4,25.4,591.00,168.00,.18,10.41,0.31
1999/01,97.44,1.75 %,17.0,7.6,26.4,25.1,27.0,31.7,17.6,28.4,30.6,12.0,541.63,166.24,.18,11.44,0.34
1999/02,94.19,-3.34 %,32.9,23.2,37.0,37.4,36.4,42.8,32.9,34.8,42.4,26.6,482.36,159.25,.15,10.75,0.32
1999/03,96.18,2.11 %,36.3,30.4,39.2,38.3,36.7,42.8,36.8,35.3,42.3,31.8,444.36,162.63,.13,13.17,0.42
1999/04,94.13,-2.13 %,50.0,44.7,47.1,54.3,53.6,53.5,44.7,52.8,56.9,46.6,442.68,165.30,.12,15.87,0.50
1999/05,92.49,-1.74 %,60.5,56.8,58.2,64.1,63.6,63.1,55.9,62.1,63.8,58.0,421.50,147.29,.13,16.06,0.49
1999/06,93.65,1.25 %,68.9,64.4,66.9,72.2,72.0,71.0,65.1,71.1,72.6,65.4,405.88,146.09,.13,16.39,0.49
1999/07,83.99,-10.32 %,76.8,71.3,76.1,78.6,77.9,80.4,73.3,76.8,80.0,72.4,391.40,144.18,.12,18.99,0.58
1999/08,85.65,1.98 %,70.0,66.3,71.8,71.7,71.2,77.5,71.0,70.0,75.6,65.9,412.37,160.00,.13,20.27,0.64
1999/09,86.47,0.96 %,61.3,56.4,60.3,65.2,65.6,65.4,57.1,64.7,66.5,57.8,413.93,176.55,.15,22.70,0.69
1999/10,85.80,-0.77 %,50.9,44.2,51.2,54.5,53.7,56.5,47.8,52.6,56.9,45.7,399.53,187.62,.15,21.95,0.63
1999/11,85.43,-0.43 %,44.3,37.6,45.0,48.4,47.8,50.4,42.4,46.2,52.0,39.6,387.31,183.36,.14,24.16,0.70
1999/12,87.18,2.05 %,27.0,21.4,32.5,32.6,33.0,36.8,29.1,33.0,36.8,22.7,374.67,183.50,.13,25.10,0.70
2000/01,93.29,7.01 %,21.6,10.3,28.6,27.3,26.6,33.3,21.1,26.2,33.0,15.1,369.79,195.10,.12,25.31,0.71
2000/02,95.15,1.99 %,32.5,22.8,35.0,37.4,36.7,41.0,30.1,35.6,42.2,25.3,357.94,203.33,.12,27.22,0.82
2000/03,95.05,-0.11 %,43.1,36.4,41.9,46.2,45.4,46.3,39.3,44.9,48.2,38.4,363.49,204.74,.11,27.49,0.89
2000/04,95.20,0.16 %,49.4,42.2,48.7,51.5,50.4,53.8,45.0,49.7,54.4,42.9,366.24,198.65,.13,23.47,0.73
2000/05,96.35,1.21 %,62.8,56.7,61.6,65.1,64.2,66.5,58.1,62.9,67.2,57.1,337.97,202.14,.15,27.19,0.89
2000/06,84.33,-12.48 %,67.7,61.5,67.6,70.3,70.4,72.0,64.4,69.8,71.2,62.8,330.17,198.50,.18,29.62,0.96
2000/07,75.27,-10.74 %,72.2,68.6,75.2,73.2,71.8,79.0,73.0,69.9,76.1,67.6,339.30,190.00,.21,28.18,0.86
2000/08,75.58,0.41 %,72.7,67.6,76.4,74.6,72.0,83.0,73.2,69.7,79.5,67.6,328.92,190.26,.23,29.26,0.87
2000/09,80.43,6.42 %,64.6,56.6,64.5,66.3,64.4,71.1,62.3,63.2,69.0,58.1,312.49,206.52,.22,32.08,0.96
2000/10,85.03,5.72 %,54.8,48.2,52.7,58.0,57.2,59.4,50.1,55.9,60.1,50.5,314.02,205.32,.24,31.40,0.95
2000/11,89.17,4.87 %,32.2,28.4,28.2,38.9,40.3,36.8,24.4,40.1,39.8,32.4,316.78,214.64,.22,32.33,0.94
2000/12,97.56,9.41 %,10.0,2.5,18.7,17.6,19.2,24.2,10.5,21.6,21.1,8.6,320.57,235.15,.22,25.20,0.74
2001/01,95.15,-2.47 %,20.8,16.0,27.5,25.7,26.9,31.0,22.7,27.5,29.4,19.1,304.81,223.35,.23,25.96,0.83
2001/02,91.97,-3.34 %,18.1,6.7,22.0,30.9,33.5,30.4,12.4,34.0,34.3,14.8,303.78,202.20,.22,27.24,0.83
2001/03,90.25,-1.87 %,30.2,24.2,35.8,37.1,37.2,41.1,29.8,36.3,40.1,28.0,327.63,205.27,.20,25.02,0.79
2001/04,87.99,-2.50 %,52.7,43.4,50.6,57.6,56.5,58.3,46.1,53.9,60.5,46.8,326.01,198.19,.19,25.72,0.95
2001/05,84.09,-4.43 %,60.9,56.6,59.8,64.8,64.0,65.1,57.8,61.5,65.9,57.0,295.17,196.96,.21,27.55,0.93
2001/06,83.31,-0.93 %,68.3,65.1,68.5,69.8,69.1,72.9,66.0,68.4,71.7,64.4,286.89,206.88,.20,26.97,0.72
2001/07,91.73,10.11 %,75.1,70.4,77.1,75.9,73.7,83.0,74.6,71.9,78.9,70.0,421.36,209.09,.19,24.80,0.68
2001/08,93.14,1.54 %,72.5,69.3,73.9,74.6,73.8,79.0,73.4,73.0,77.2,69.7,427.49,202.57,.18,25.82,0.78
2001/09,90.08,-3.29 %,61.2,57.4,63.6,64.4,63.6,67.9,62.1,62.3,66.3,57.3,385.09,204.25,.17,25.21,0.76
2001/10,86.56,-3.91 %,50.2,44.5,51.0,53.8,53.7,56.2,47.5,53.8,55.8,46.1,373.03,203.70,.15,20.73,0.60
2001/11,89.54,3.44 %,48.0,40.7,43.9,49.9,49.0,49.2,40.8,48.1,51.1,43.2,390.69,207.77,.17,18.69,0.52
2001/12,91.88,2.61 %,30.7,22.3,30.3,35.8,36.9,36.9,24.7,37.7,38.5,27.5,396.87,195.38,.17,18.52,0.52
2002/01,91.98,0.11 %,28.6,18.1,29.5,33.6,34.1,33.8,24.1,34.1,35.1,24.0,389.18,206.39,.17,19.15,0.54
2002/02,90.82,-1.26 %,29.8,23.8,31.8,34.6,35.2,35.9,29.6,35.0,37.3,26.7,364.92,197.15,.14,19.98,0.55
2002/03,89.61,-1.33 %,31.0,19.5,30.1,37.8,38.3,39.2,22.2,39.2,40.5,24.8,359.21,189.95,.15,23.64,0.70
2002/04,87.13,-2.77 %,48.9,40.4,49.9,53.5,53.5,56.4,44.5,52.6,57.3,42.9,370.86,185.59,.15,25.43,0.74
2002/05,90.27,3.60 %,56.8,49.8,56.0,59.1,58.4,62.1,52.4,56.7,61.4,50.8,399.89,187.17,.13,25.67,0.70
2002/06,94.09,4.23 %,72.4,67.0,73.9,73.9,72.9,76.9,70.4,71.4,74.7,66.4,456.81,187.35,.13,24.49,0.72
2002/07,98.69,4.89 %,76.5,72.2,78.3,78.2,77.0,80.7,77.3,75.7,79.0,72.7,489.63,190.96,.14,25.75,0.77
2002/08,108.93,10.38 %,70.9,66.5,73.0,75.0,74.8,78.4,70.4,74.2,76.9,67.4,502.75,189.82,.14,26.78,0.77
2002/09,114.14,4.78 %,65.3,60.5,64.3,69.3,69.2,70.4,62.7,68.3,70.8,61.6,505.67,202.10,.15,28.28,0.78
2002/10,109.70,-3.89 %,46.2,37.7,44.4,52.1,52.4,50.5,39.5,52.0,53.1,42.1,528.57,201.83,.17,27.53,0.83
2002/11,108.93,-0.70 %,34.7,27.8,37.1,39.6,39.9,42.4,34.5,40.4,42.0,31.4,582.00,205.71,.17,24.54,0.77
2002/12,106.96,-1.81 %,28.9,21.2,31.8,32.2,31.7,35.5,27.3,30.8,35.7,24.2,591.03,204.43,.18,27.89,0.81
2003/01,106.14,-0.77 %,19.1,10.1,26.9,22.8,21.6,31.8,19.8,21.5,27.4,13.7,540.72,206.20,.18,30.75,0.88
2003/02,105.85,-0.27 %,20.4,9.9,25.0,26.4,25.7,31.3,18.8,25.4,31.2,13.7,522.43,214.05,.20,32.88,1.00
2003/03,105.60,-0.24 %,35.1,25.8,38.7,41.6,42.1,44.2,32.1,41.0,44.6,29.1,522.52,213.19,.18,30.36,0.96
2003/04,105.46,-0.13 %,50.4,43.4,50.5,53.5,53.2,56.1,47.9,52.0,56.7,42.6,540.90,217.55,.17,25.56,0.80
2003/05,107.49,1.92 %,57.9,54.3,57.4,61.1,60.5,62.9,55.0,59.5,63.5,53.8,549.24,222.05,.16,26.06,0.76
2003/06,107.33,-0.15 %,67.3,63.6,66.1,67.9,67.1,70.4,63.9,66.0,69.2,63.1,545.85,219.00,.15,27.92,0.81
2003/07,96.81,-9.80 %,73.1,68.8,76.4,74.8,73.0,81.8,74.4,71.6,78.1,68.4,531.41,210.98,.15,28.59,0.87
2003/08,100.66,3.98 %,74.1,70.2,75.5,75.3,73.8,80.2,74.8,72.6,78.8,70.1,515.69,212.60,.15,29.68,1.01
2003/09,104.08,3.40 %,61.1,57.9,61.1,64.1,63.4,65.1,60.0,62.8,64.8,59.4,558.02,229.82,.13,26.88,0.90
2003/10,105.39,1.26 %,52.4,47.0,54.6,54.5,52.9,58.3,51.8,51.2,57.2,46.8,608.26,277.04,.13,29.01,0.88
2003/11,108.48,2.93 %,35.9,26.6,34.7,44.8,46.0,42.2,27.6,46.4,46.3,32.9,630.62,292.90,.13,29.12,0.88
2003/12,111.16,2.47 %,28.2,20.6,30.5,33.8,33.5,35.3,26.6,32.8,36.2,24.8,637.36,276.30,.14,29.97,0.89
2004/01,115.52,3.92 %,17.7,5.1,24.0,24.7,24.5,30.4,16.1,23.5,29.8,10.7,656.97,293.45,.13,31.37,1.00
2004/02,123.54,6.94 %,22.7,16.7,26.3,30.0,29.9,31.8,22.9,30.2,33.1,20.8,682.08,298.85,.13,31.33,1.05
2004/03,127.85,3.49 %,40.8,30.9,43.1,45.4,44.3,49.2,38.4,42.6,48.3,33.6,689.43,329.09,.14,33.67,1.09
2004/04,133.50,4.42 %,51.1,43.7,50.5,54.1,53.3,54.9,47.9,51.0,56.2,44.6,672.46,332.00,.15,33.71,1.12
2004/05,128.22,-3.96 %,60.7,51.2,60.4,65.7,65.9,66.9,55.6,64.5,67.0,53.1,627.96,294.29,.14,37.56,1.34
2004/06,123.32,-3.82 %,67.0,60.7,65.2,70.0,69.5,71.2,62.1,67.9,70.8,62.0,581.74,254.23,.15,35.54,1.15
2004/07,104.85,-14.98 %,70.5,66.7,71.7,72.8,72.0,75.2,70.8,71.4,74.3,66.8,605.08,227.55,.17,37.89,1.23
2004/08,104.05,-0.76 %,66.2,60.9,68.5,68.6,68.6,72.7,66.1,68.6,70.7,62.2,604.65,217.41,.17,42.08,1.21
2004/09,97.87,-5.94 %,66.4,62.1,66.2,67.7,67.1,70.8,63.1,66.1,68.5,63.1,601.60,220.55,.17,41.60,1.26
2004/10,93.79,-4.17 %,51.9,46.8,52.3,55.4,54.8,57.8,48.8,53.6,58.4,48.2,583.49,214.86,.19,46.88,1.38
2004/11,93.75,-0.04 %,40.6,34.0,38.7,45.6,45.9,44.2,36.6,45.2,47.8,36.7,561.19,214.36,.18,42.13,1.27
2004/12,95.39,1.75 %,26.6,16.8,30.8,31.0,30.8,35.7,27.2,31.5,34.7,20.4,552.06,222.00,.18,39.04,1.07
2005/01,96.25,0.90 %,18.9,7.6,23.1,29.2,29.9,29.9,16.8,29.4,33.3,14.2,519.98,231.81,.19,42.97,1.24
2005/02,94.14,-2.19 %,31.2,20.3,34.4,36.1,34.8,39.2,29.3,32.7,40.1,24.8,495.73,236.90,.20,44.82,1.22
2005/03,99.88,6.10 %,36.0,26.2,39.4,39.0,37.3,44.7,34.9,35.5,43.4,27.4,543.69,254.65,.20,50.94,1.44
2005/04,96.28,-3.60 %,53.4,47.7,49.7,55.4,54.0,55.0,48.2,52.2,56.8,47.7,545.88,242.86,.19,50.64,1.48
2005/05,95.42,-0.89 %,57.8,52.4,57.8,60.9,59.2,64.1,54.0,56.4,63.2,52.7,537.98,234.32,.19,47.83,1.37
2005/06,97.10,1.76 %,72.6,67.4,70.0,75.0,73.4,74.7,67.9,72.6,75.2,69.4,560.15,241.45,.20,53.89,1.51
2005/07,107.52,10.73 %,74.7,70.6,75.9,76.3,75.0,78.7,74.4,75.1,78.0,70.7,561.26,244.52,.21,56.37,1.59
2005/08,101.67,-5.44 %,71.5,66.4,72.6,75.6,74.9,77.3,71.0,74.2,77.8,68.2,550.08,238.00,.22,61.89,1.94
2005/09,96.35,-5.23 %,67.6,61.6,67.5,70.7,69.2,72.2,65.5,67.7,72.0,63.3,545.16,233.77,.23,61.69,2.13
2005/10,101.94,5.80 %,52.6,47.8,51.9,55.7,55.2,57.7,49.2,54.2,56.9,49.6,578.62,224.67,.25,58.19,1.71
2005/11,95.37,-6.44 %,39.6,32.2,41.1,44.5,44.6,46.4,36.8,44.3,47.3,34.5,558.93,222.05,.25,55.04,1.47
2005/12,102.14,7.10 %,19.5,16.6,25.0,26.0,26.7,30.8,20.1,27.2,30.8,18.3,537.66,236.14,.29,56.43,1.60
2006/01,102.65,0.50 %,32.4,24.1,37.1,38.1,39.1,41.3,32.2,38.8,41.2,27.7,535.83,231.14,.35,62.46,1.74
2006/02,107.13,4.36 %,25.1,12.7,28.1,30.9,31.7,34.5,23.3,31.4,34.2,18.4,533.27,229.60,.40,59.70,1.50
2006/03,105.25,-1.75 %,36.5,29.4,36.8,41.8,40.7,45.6,32.4,38.9,45.9,31.6,540.60,217.78,.38,60.93,1.77
2006/04,107.72,2.35 %,53.8,48.8,53.3,57.0,55.7,59.6,50.2,54.3,60.9,49.0,540.44,209.60,.39,67.97,2.14
2006/05,110.65,2.72 %,60.6,56.8,61.2,62.3,60.1,65.8,58.2,59.1,64.6,56.5,588.29,212.83,.37,68.68,2.04
2006/06,109.40,-1.13 %,70.0,65.7,71.8,71.4,69.8,75.8,69.1,67.6,73.5,65.1,600.55,215.91,.34,68.29,2.07
2006/07,113.99,4.20 %,75.9,73.1,77.5,77.1,75.4,81.1,78.2,74.2,78.9,72.8,630.01,215.38,.35,72.45,2.24
2006/08,116.59,2.28 %,72.1,67.7,72.9,74.7,73.6,78.8,72.2,73.3,78.4,68.0,632.18,222.65,.30,71.81,2.04
2006/09,121.75,4.43 %,60.0,56.3,58.8,63.7,62.5,64.4,56.8,61.9,64.9,56.4,602.35,232.05,.27,62.12,1.58
2006/10,142.17,16.77 %,47.9,42.2,48.0,51.3,51.1,55.1,44.4,50.5,53.8,42.8,614.71,243.98,.26,57.91,1.51
2006/11,164.54,15.73 %,39.3,32.0,37.6,44.4,44.1,44.6,33.7,44.2,46.5,36.4,675.67,248.32,.26,58.14,1.59
2006/12,160.38,-2.53 %,31.1,23.8,30.2,35.3,37.3,35.9,27.0,38.3,38.2,27.2,698.12,249.10,.26,60.99,1.67
2007/01,164.77,2.74 %,21.6,14.5,21.6,30.3,32.2,27.0,20.1,33.0,31.7,20.3,697.33,263.87,.24,53.52,1.43
2007/02,177.35,7.63 %,15.5,7.7,23.1,21.7,20.2,30.0,15.2,19.4,29.4,11.7,715.04,283.45,.23,57.56,1.64
2007/03,170.51,-3.86 %,41.8,31.7,45.6,48.0,47.0,52.3,40.2,43.9,53.0,34.6,719.03,279.09,.23,60.60,1.94
2007/04,152.75,-10.42 %,46.7,41.2,46.4,50.2,49.4,50.9,42.9,48.4,52.3,42.8,753.70,264.76,.21,65.06,2.11
2007/05,160.23,4.90 %,64.7,58.7,62.1,67.6,66.2,65.9,60.0,63.9,68.3,59.1,788.70,268.26,.21,65.16,2.25
2007/06,165.25,3.13 %,70.4,67.2,69.2,72.7,72.1,72.3,68.2,70.6,73.4,66.9,835.55,278.14,.20,68.19,2.19
2007/07,146.84,-11.14 %,73.7,70.6,76.1,73.3,71.9,78.0,76.5,70.6,75.9,69.5,887.12,301.41,.22,73.60,2.14
2007/08,151.17,2.95 %,74.2,66.5,75.6,78.2,76.8,81.5,71.4,75.0,81.3,68.4,921.79,316.74,.22,70.13,2.00
2007/09,159.44,5.47 %,64.7,59.2,64.7,69.8,69.0,70.5,62.6,67.4,70.5,61.1,977.48,363.75,.22,76.76,2.10
2007/10,164.16,2.96 %,55.9,49.4,53.6,59.9,60.2,59.1,50.2,59.9,60.0,52.6,1007.69,401.91,.22,81.97,2.17
2007/11,171.25,4.32 %,37.2,30.4,39.5,42.2,41.9,44.1,34.9,42.0,45.2,32.8,1141.52,408.59,.22,91.34,2.42
2007/12,180.25,5.26 %,20.3,11.6,22.0,30.2,32.5,29.3,19.4,33.1,33.2,17.1,1187.73,433.28,.24,89.52,2.33
2008/01,206.66,14.65 %,16.6,8.5,21.3,26.9,27.7,30.0,16.2,29.1,30.8,14.7,1280.20,447.90,.26,90.69,2.33
2008/02,220.07,6.49 %,17.0,9.4,26.2,26.0,28.2,32.3,19.1,28.4,31.0,13.2,1414.17,458.05,.30,93.39,2.38
2008/03,234.36,6.49 %,32.6,23.5,37.4,39.0,38.6,43.2,32.2,36.8,43.2,25.4,1488.74,465.95,.29,101.84,2.50
2008/04,246.44,5.15 %,46.0,39.6,44.6,51.4,52.3,50.5,42.1,52.9,52.2,42.9,1422.23,516.14,.28,108.76,2.76
2008/05,243.46,-1.21 %,57.4,51.5,56.3,59.0,58.1,63.0,53.0,57.0,62.4,52.0,1437.87,504.35,.27,122.63,3.10
2008/06,287.11,17.93 %,69.3,62.9,67.5,73.2,72.2,73.8,63.8,70.8,73.5,64.4,1535.16,534.37,.27,131.52,3.29
2008/07,265.34,-7.58 %,73.1,68.4,75.0,74.5,73.3,78.6,72.7,72.3,76.6,69.0,1506.98,521.57,.31,132.83,3.15
2008/08,235.03,-11.42 %,69.9,66.8,71.4,71.8,71.2,75.2,71.2,70.4,73.9,66.5,1329.64,441.67,.32,114.57,2.90
2008/09,233.85,-0.50 %,63.5,58.7,62.2,67.1,67.6,66.4,60.3,67.0,67.2,60.5,1201.02,413.14,.30,99.66,2.81
2008/10,183.06,-21.72 %,50.7,46.0,50.2,54.2,53.7,55.4,47.2,52.0,55.7,46.7,942.53,350.96,.26,72.69,1.92
2008/11,163.77,-10.54 %,37.3,30.8,38.9,41.1,40.5,44.6,34.2,39.9,43.7,33.3,825.64,333.70,.27,53.97,1.28
2008/12,158.26,-3.36 %,17.6,6.9,21.3,26.8,29.1,29.9,14.1,31.0,31.0,12.7,745.55,317.86,.26,41.34,0.96
